%
%
% Run:000   Table:buoys             SWASH version: 7.01
%
%       Tsec          Watlev        Vmag     
%       [s]           [m]           [m/s]    
%
  13800.00488        0.9286      0.000000 
  14100.00488        0.8880      0.047459 
  14100.00488        0.9431      0.045676 
  14100.00488        0.9567      0.028140 
  14100.00488        0.9624      0.000000 
  14400.00488        0.8672      0.022866 
  14400.00488        0.9344      0.008526 
  14400.00488        0.9760      0.015470 
  14400.00488        0.9852      0.000000 
  14700.00488        0.8442      0.075637 
  14700.00488        0.9037      0.050221 
  14700.00488        0.9662      0.016847 
  14700.00488        0.9930      0.000000 
  15000.00488        0.8202      0.126917 
  15000.00488        0.8766      0.100892 
  15000.00488        0.9259      0.063715 
  15000.00488        0.9533      0.000000 
  15300.00488        0.7941      0.178556 
  15300.00488        0.8438      0.141813 
  15300.00488        0.8669      0.086155 
  15300.00488        0.8668      0.000000 
  15600.00488        0.7665      0.215289 
  15600.00488        0.7873      0.165712 
  15600.00488        0.7883      0.081844 
  15600.00488        0.7820      0.000000 
  15900.00488        0.7369      0.217389 
  15900.00488        0.7142      0.159198 
  15900.00488        0.7040      0.079587 
  15900.00488        0.7095      0.000000 
  16200.00488        0.7061      0.173102 
  16200.00488        0.6516      0.134831 
  16200.00488        0.6351      0.077360 
  16200.00488        0.6279      0.000000 
  16500.00586        0.6749      0.117520 
  16500.00586        0.6222      0.095459 
  16500.00586        0.5737      0.058636 
  16500.00586        0.5607      0.000000 
  16800.00586        0.6422      0.081796 
  16800.00586        0.5963      0.043471 
  16800.00586        0.5434      0.022153 
  16800.00586        0.5148      0.000000 
  17100.00586        0.6080      0.038866 
  17100.00586        0.5644      0.007282 
  17100.00586        0.5332      0.015407 
  17100.00586        0.5182      0.000000 
  17400.00586        0.5732      0.004087 
  17400.00586        0.5433      0.022235 
  17400.00586        0.5363      0.019611 
  17400.00586        0.5468      0.000000 
  17700.00586        0.5373      0.012831 
  17700.00586        0.5420      0.026813 
  17700.00586        0.5546      0.010162 
  17700.00586        0.5567      0.000000 
  18000.00586        0.5008      0.011462 
  18000.00586        0.5471      0.005732 
  18000.00586        0.5637      0.006492 
  18000.00586        0.5639      0.000000 
  18300.00586        0.4629      0.072837 
  18300.00586        0.5271      0.028927 
  18300.00586        0.5589      0.003603 
  18300.00586        0.5708      0.000000 
  18600.00586        0.4234      0.129304 
  18600.00586        0.4801      0.078593 
  18600.00586        0.5379      0.031849 
  18600.00586        0.5572      0.000000 
  18900.00586        0.3835      0.171306 
  18900.00586        0.4349      0.131293 
  18900.00586        0.4845      0.072010 
  18900.00586        0.5120      0.000000 
  19200.00586        0.3428      0.220538 
  19200.00586        0.3889      0.166338 
  19200.00586        0.4138      0.101198 
  19200.00586        0.4207      0.000000 
  19500.00586        0.3011      0.253316 
  19500.00586        0.3253      0.192581 
  19500.00586        0.3291      0.098674 
  19500.00586        0.3196      0.000000 
  19800.00586        0.2586      0.262096 
  19800.00586        0.2448      0.189801 
  19800.00586        0.2341      0.092860 
  19800.00586        0.2368      0.000000 
  20100.00586        0.2156      0.226725 
  20100.00586        0.1672      0.167480 
  20100.00586        0.1524      0.090807 
  20100.00586        0.1499      0.000000 
  20400.00586        0.1727      0.170995 
  20400.00586        0.1180      0.132162 
  20400.00586        0.0813      0.077450 
  20400.00586        0.0686      0.000000 
  20700.00586        0.1300      0.127833 
  20700.00586        0.0835      0.084934 
  20700.00586        0.0301      0.046296 
  20700.00586        0.0088      0.000000 
  21000.00586        0.0864      0.091477 
  21000.00586        0.0435      0.041471 
  21000.00586        0.0053      0.009484 
  21000.00586       -0.0169      0.000000 
  21300.00586        0.0431      0.050466 
  21300.00586        0.0076      0.013458 
  21300.00586       -0.0070      0.009240 
  21300.00586       -0.0061      0.000000 
  21600.00586       -0.0002      0.027692 
  21600.00586       -0.0110      0.003916 
  21600.00586       -0.0068      0.001303 
  21600.00586        0.0026      0.000000 
  21900.00586       -0.0433      0.030351 
  21900.00586       -0.0173      0.007156 
  21900.00586       -0.0021      0.004471 
  21900.00586       -0.0046      0.000000 
  22200.00586       -0.0862      0.073501 
  22200.00586       -0.0322      0.033812 
  22200.00586       -0.0124      0.008807 
  22200.00586       -0.0064      0.000000 
  22500.00586       -0.1297      0.129973 
  22500.00586       -0.0745      0.071633 
  22500.00586       -0.0330      0.026199 
  22500.00586       -0.0183      0.000000 
  22800.00586       -0.1731      0.171176 
  22800.00586       -0.1267      0.119244 
  22800.00586       -0.0747      0.058552 
  22800.00586       -0.0532      0.000000 
  23100.00586       -0.2157      0.207995 
  23100.00586       -0.1735      0.159283 
  23100.00586       -0.1402      0.092131 
  23100.00586       -0.1215      0.000000 
  23400.00586       -0.2583      0.246083 
  23400.00586       -0.2269      0.183644 
  23400.00586       -0.2160      0.105108 
  23400.00586       -0.2190      0.000000 
  23700.00586       -0.3006      0.261936 
  23700.00586       -0.2966      0.195527 
  23700.00586       -0.3018      0.096097 
  23700.00586       -0.3092      0.000000 
  24000.00586       -0.3425      0.250291 
  24000.00586       -0.3732      0.180491 
  24000.00586       -0.3882      0.090916 
  24000.00586       -0.3859      0.000000 
  24300.00586       -0.3837      0.203158 
  24300.00586       -0.4373      0.151701 
  24300.00586       -0.4593      0.084923 
  24300.00586       -0.4660      0.000000 
  24600.00586       -0.4234      0.148786 
  24600.00586       -0.4763      0.112200 
  24600.00586       -0.5186      0.065453 
  24600.00586       -0.5345      0.000000 
  24900.00586       -0.4623      0.108109 
  24900.00586       -0.5070      0.065510 
  24900.00586       -0.5572      0.032062 
  24900.00586       -0.5783      0.000000 
  25200.00586       -0.5007      0.070754 
  25200.00586       -0.5423      0.026258 
  25200.00586       -0.5732      0.000026 
  25200.00586       -0.5901      0.000000 
  25500.00586       -0.5378      0.031660 
  25500.00586       -0.5689      0.001657 
  25500.00586       -0.5792      0.011706 
  25500.00586       -0.5755      0.000000 
  25800.00586       -0.5737      0.013005 
  25800.00586       -0.5794      0.011209 
  25800.00586       -0.5743      0.003907 
  25800.00586       -0.5677      0.000000 
  26100.00586       -0.6084      0.019769 
  26100.00586       -0.5817      0.000625 
  26100.00586       -0.5682      0.000231 
  26100.00586       -0.5702      0.000000 
  26400.00586       -0.6419      0.059315 
  26400.00586       -0.5939      0.025928 
  26400.00586       -0.5741      0.004599 
  26400.00586       -0.5688      0.000000 
  26700.00586       -0.6749      0.107905 
  26700.00586       -0.6276      0.059914 
  26700.00586       -0.5906      0.021620 
  26700.00586       -0.5755      0.000000 
  27000.00586       -0.7066      0.141447 
  27000.00586       -0.6687      0.100971 
  27000.00586       -0.6232      0.051229 
  27000.00586       -0.6051      0.000000 
  27300.00586       -0.7367      0.170484 
  27300.00586       -0.7026      0.134578 
  27300.00586       -0.6765      0.079209 
  27300.00586       -0.6611      0.000000 
  27600.00586       -0.7656      0.200583 
  27600.00586       -0.7429      0.152834 
  27600.00586       -0.7366      0.088622 
  27600.00586       -0.7401      0.000000 
  27900.00586       -0.7934      0.209694 
  27900.00586       -0.7955      0.159218 
  27900.00586       -0.8038      0.079253 
  27900.00586       -0.8119      0.000000 
  28200.00586       -0.8197      0.193106 
  28200.00586       -0.8528      0.143094 
  28200.00586       -0.8700      0.071170 
  28200.00586       -0.8705      0.000000 
  28500.00586       -0.8444      0.147197 
  28500.00586       -0.8983      0.111723 
  28500.00586       -0.9229      0.064401 
  28500.00586       -0.9281      0.000000 
  28800.00586       -0.8669      0.090817 
  28800.00586       -0.9216      0.072914 
  28800.00586       -0.9612      0.045205 
  28800.00586       -0.9782      0.000000 
  29100.00586       -0.8877      0.047468 
  29100.00586       -0.9337      0.027006 
  29100.00586       -0.9836      0.013372 
  29100.00586       -1.0027      0.000000 
  29400.00586       -0.9070      0.009477 
  29400.00586       -0.9494      0.013617 
  29400.00586       -0.9828      0.018064 
  29400.00586       -1.0002      0.000000 
  29700.00586       -0.9245      0.030000 
  29700.00586       -0.9580      0.040250 
  29700.00586       -0.9712      0.033088 
  29700.00586       -0.9715      0.000000 
  30000.00586       -0.9399      0.054693 
  30000.00586       -0.9519      0.054873 
  30000.00586       -0.9502      0.028823 
  30000.00586       -0.9430      0.000000 
  30300.00586       -0.9535      0.053697 
  30300.00586       -0.9356      0.050458 
  30300.00586       -0.9250      0.023047 
  30300.00586       -0.9255      0.000000 
  30600.00586       -0.9652      0.025561 
  30600.00586       -0.9249      0.028085 
  30600.00586       -0.9080      0.021153 
  30600.00586       -0.9066      0.000000 
  30900.00586       -0.9756      0.019215 
  30900.00586       -0.9316      0.000418 
  30900.00586       -0.9023      0.008188 
  30900.00586       -0.8890      0.000000 
  31200.00586       -0.9844      0.052447 
  31200.00586       -0.9492      0.036828 
  31200.00586       -0.9077      0.017029 
  31200.00586       -0.8917      0.000000 
  31500.00586       -0.9910      0.076995 
  31500.00586       -0.9613      0.069925 
  31500.00586       -0.9321      0.044266 
  31500.00586       -0.9170      0.000000 
  31800.00586       -0.9958      0.102638 
  31800.00586       -0.9737      0.089139 
  31800.00586       -0.9663      0.057547 
  31800.00586       -0.9647      0.000000 
  32100.00586       -0.9990      0.116338 
  32100.00586       -0.9973      0.095310 
  32100.00586       -1.0043      0.051392 
  32100.00586       -1.0141      0.000000 
  32400.00586       -1.0004      0.103186 
  32400.00586       -1.0276      0.085164 
  32400.00586       -1.0446      0.040106 
  32400.00586       -1.0481      0.000000 
  32700.00586       -0.9999      0.065137 
  32700.00586       -1.0505      0.055108 
  32700.00586       -1.0746      0.033411 
  32700.00586       -1.0773      0.000000 
  33000.00391       -0.9972      0.008680 
  33000.00391       -1.0541      0.017829 
  33000.00391       -1.0890      0.018101 
  33000.00391       -1.1031      0.000000 
  33300.00391       -0.9922      0.040683 
  33300.00391       -1.0414      0.026143 
  33300.00391       -1.0891      0.010459 
  33300.00391       -1.1085      0.000000 
  33600.00391       -0.9854      0.078892 
  33600.00391       -1.0280      0.069535 
  33600.00391       -1.0686      0.043170 
  33600.00391       -1.0861      0.000000 
  33900.00391       -0.9769      0.117441 
  33900.00391       -1.0136      0.100662 
  33900.00391       -1.0313      0.063855 
  33900.00391       -1.0383      0.000000 
  34200.00391       -0.9663      0.148772 
  34200.00391       -0.9850      0.117812 
  34200.00391       -0.9868      0.065041 
  34200.00391       -0.9796      0.000000 
  34500.00391       -0.9536      0.155371 
  34500.00391       -0.9443      0.120074 
  34500.00391       -0.9349      0.057362 
  34500.00391       -0.9319      0.000000 
  34800.00391       -0.9391      0.135370 
  34800.00391       -0.9034      0.101788 
  34800.00391       -0.8875      0.054322 
  34800.00391       -0.8878      0.000000 
  35100.00391       -0.9231      0.093448 
  35100.00391       -0.8773      0.073415 
  35100.00391       -0.8516      0.045955 
  35100.00391       -0.8421      0.000000 
  35400.00391       -0.9058      0.052889 
  35400.00391       -0.8661      0.039313 
  35400.00391       -0.8273      0.023301 
  35400.00391       -0.8101      0.000000 
  35700.00391       -0.8866      0.026171 
  35700.00391       -0.8550      0.002818 
  35700.00391       -0.8186      0.004828 
  35700.00391       -0.8036      0.000000 
  36000.00391       -0.8656      0.000318 
  36000.00391       -0.8397      0.021858 
  36000.00391       -0.8261      0.023804 
  36000.00391       -0.8188      0.000000 
  36300.00391       -0.8432      0.019931 
  36300.00391       -0.8339      0.031770 
  36300.00391       -0.8375      0.023429 
  36300.00391       -0.8453      0.000000 
  36600.00391       -0.8195      0.016119 
  36600.00391       -0.8378      0.027236 
  36600.00391       -0.8524      0.011817 
  36600.00391       -0.8593      0.000000 
  36900.00391       -0.7941      0.015122 
  36900.00391       -0.8391      0.002903 
  36900.00391       -0.8616      0.003637 
  36900.00391       -0.8631      0.000000 
  37200.00391       -0.7670      0.066521 
  37200.00391       -0.8234      0.034158 
  37200.00391       -0.8552      0.007594 
  37200.00391       -0.8655      0.000000 
  37500.00391       -0.7381      0.119860 
  37500.00391       -0.7890      0.075455 
  37500.00391       -0.8332      0.033476 
  37500.00391       -0.8528      0.000000 
  37800.00391       -0.7077      0.158719 
  37800.00391       -0.7494      0.119644 
  37800.00391       -0.7931      0.065970 
  37800.00391       -0.8107      0.000000 
  38100.00391       -0.6762      0.194274 
  38100.00391       -0.7117      0.153158 
  38100.00391       -0.7328      0.090067 
  38100.00391       -0.7423      0.000000 
  38400.00391       -0.6432      0.225790 
  38400.00391       -0.6629      0.171001 
  38400.00391       -0.6638      0.094143 
  38400.00391       -0.6582      0.000000 
  38700.00391       -0.6086      0.234897 
  38700.00391       -0.5997      0.173223 
  38700.00391       -0.5890      0.085351 
  38700.00391       -0.5821      0.000000 
  39000.00391       -0.5730      0.213616 
  39000.00391       -0.5350      0.155589 
  39000.00391       -0.5158      0.078849 
  39000.00391       -0.5154      0.000000 
  39300.00391       -0.5364      0.169686 
  39300.00391       -0.4844      0.122897 
  39300.00391       -0.4563      0.070574 
  39300.00391       -0.4476      0.000000 
  39600.00391       -0.4993      0.120698 
  39600.00391       -0.4520      0.085658 
  39600.00391       -0.4109      0.047380 
  39600.00391       -0.3924      0.000000 
  39900.00391       -0.4613      0.086967 
  39900.00391       -0.4238      0.044889 
  39900.00391       -0.3823      0.016808 
  39900.00391       -0.3655      0.000000 
  40200.00391       -0.4221      0.057305 
  40200.00391       -0.3915      0.014874 
  40200.00391       -0.3728      0.005310 
  40200.00391       -0.3643      0.000000 
  40500.00391       -0.3824      0.032167 
  40500.00391       -0.3684      0.001751 
  40500.00391       -0.3708      0.007490 
  40500.00391       -0.3764      0.000000 
  40800.00391       -0.3423      0.031479 
  40800.00391       -0.3581      0.004594 
  40800.00391       -0.3713      0.003248 
  40800.00391       -0.3793      0.000000 
  41100.00391       -0.3014      0.061416 
  41100.00391       -0.3455      0.027259 
  41100.00391       -0.3681      0.012091 
  41100.00391       -0.3695      0.000000 
  41400.00391       -0.2598      0.111449 
  41400.00391       -0.3159      0.065062 
  41400.00391       -0.3481      0.023111 
  41400.00391       -0.3583      0.000000 
  41700.00391       -0.2172      0.163962 
  41700.00391       -0.2669      0.106472 
  41700.00391       -0.3111      0.049523 
  41700.00391       -0.3313      0.000000 
  42000.00391       -0.1742      0.201152 
  42000.00391       -0.2133      0.149476 
  42000.00391       -0.2551      0.082266 
  42000.00391       -0.2722      0.000000 
  42300.00391       -0.1311      0.233274 
  42300.00391       -0.1619      0.180670 
  42300.00391       -0.1789      0.103925 
  42300.00391       -0.1855      0.000000 
  42600.00391       -0.0874      0.259351 
  42600.00391       -0.0992      0.193580 
  42600.00391       -0.0939      0.104406 
  42600.00391       -0.0867      0.000000 
  42900.00391       -0.0433      0.258873 
  42900.00391       -0.0225      0.188701 
  42900.00391       -0.0062      0.092855 
  42900.00391        0.0019      0.000000 
  43200.00391        0.0008      0.225261 
  43200.00391        0.0508      0.162922 
  43200.00391        0.0766      0.083750 
  43200.00391        0.0788      0.000000 
  43500.00391        0.0446      0.170939 
  43500.00391        0.1050      0.122490 
  43500.00391        0.1411      0.070545 
  43500.00391        0.1539      0.000000 
  43800.00391        0.0879      0.116923 
  43800.00391        0.1399      0.078607 
  43800.00391        0.1876      0.041242 
  43800.00391        0.2090      0.000000 
  44100.00391        0.1311      0.079251 
  44100.00391        0.1722      0.034533 
  44100.00391        0.2130      0.008440 
  44100.00391        0.2294      0.000000 
  44400.00391        0.1742      0.045308 
  44400.00391        0.2050      0.005555 
  44400.00391        0.2184      0.010058 
  44400.00391        0.2232      0.000000 
  44700.00391        0.2166      0.022407 
  44700.00391        0.2236      0.004017 
  44700.00391        0.2171      0.007411 
  44700.00391        0.2093      0.000000 
  45000.00391        0.2584      0.031391 
  45000.00391        0.2311      0.004995 
  45000.00391        0.2146      0.003946 
  45000.00391        0.2086      0.000000 
  45300.00391        0.2999      0.071021 
  45300.00391        0.2478      0.034937 
  45300.00391        0.2206      0.012575 
  45300.00391        0.2178      0.000000 
  45600.00391        0.3411      0.124472 
  45600.00391        0.2853      0.076483 
  45600.00391        0.2468      0.029351 
  45600.00391        0.2309      0.000000 
  45900.00391        0.3820      0.171171 
  45900.00391        0.3377      0.119181 
  45900.00391        0.2916      0.061472 
  45900.00391        0.2705      0.000000 
  46200.00391        0.4221      0.202412 
  46200.00391        0.3888      0.158069 
  46200.00391        0.3577      0.090972 
  46200.00391        0.3455      0.000000 
  46500.00391        0.4613      0.230069 
  46500.00391        0.4417      0.178319 
  46500.00391        0.4403      0.101231 
  46500.00391        0.4417      0.000000 
  46800.00391        0.5001      0.240282 
  46800.00391        0.5101      0.178197 
  46800.00391        0.5259      0.091381 
  46800.00391        0.5371      0.000000 
  47100.00391        0.5380      0.214488 
  47100.00391        0.5836      0.157380 
  47100.00391        0.6091      0.077657 
  47100.00391        0.6147      0.000000 
  47400.00391        0.5746      0.159375 
  47400.00391        0.6403      0.116506 
  47400.00391        0.6764      0.065397 
  47400.00391        0.6842      0.000000 
  47700.00391        0.6098      0.096353 
  47700.00391        0.6722      0.067770 
  47700.00391        0.7201      0.040237 
  47700.00391        0.7414      0.000000 
  48000.00391        0.6435      0.046732 
  48000.00391        0.6922      0.019405 
  48000.00391        0.7415      0.003660 
  48000.00391        0.7623      0.000000 
  48300.00391        0.6762      0.009873 
  48300.00391        0.7133      0.019494 
  48300.00391        0.7385      0.022490 
  48300.00391        0.7476      0.000000 
  48600.00391        0.7075      0.021031 
  48600.00391        0.7243      0.035703 
  48600.00391        0.7218      0.026705 
  48600.00391        0.7176      0.000000 
  48900.00391        0.7370      0.022849 
  48900.00391        0.7183      0.031898 
  48900.00391        0.7038      0.015704 
  48900.00391        0.6950      0.000000 
  49200.00391        0.7652      0.011141 
  49200.00391        0.7160      0.006459 
  49200.00391        0.6905      0.005474 
  49200.00391        0.6877      0.000000 
  49500.00391        0.7924      0.063952 
  49500.00391        0.7342      0.034971 
  49500.00391        0.6969      0.008503 
  49500.00391        0.6847      0.000000 
  49800.00391        0.8184      0.113799 
  49800.00391        0.7707      0.078756 
  49800.00391        0.7248      0.038250 
  49800.00391        0.7026      0.000000 
  50100.00391        0.8429      0.147276 
  50100.00391        0.8089      0.118380 
  50100.00391        0.7732      0.070340 
  50100.00391        0.7588      0.000000 
  50400.00391        0.8656      0.172127 
  50400.00391        0.8455      0.141827 
  50400.00391        0.8404      0.083603 
  50400.00391        0.8404      0.000000 
  50700.00391        0.8871      0.183657 
  50700.00391        0.8951      0.141442 
  50700.00391        0.9124      0.075057 
  50700.00391        0.9231      0.000000 
  51000.00391        0.9071      0.158504 
  51000.00391        0.9528      0.120286 
  51000.00391        0.9793      0.058839 
  51000.00391        0.9880      0.000000 
  51300.00391        0.9250      0.100970 
  51300.00391        0.9935      0.078152 
  51300.00391        1.0314      0.044716 
  51300.00391        1.0384      0.000000 
  51600.00391        0.9408      0.034207 
  51600.00391        1.0076      0.026147 
  51600.00391        1.0565      0.020183 
  51600.00391        1.0772      0.000000 
  51900.00391        0.9545      0.020125 
  51900.00391        1.0062      0.024125 
  51900.00391        1.0571      0.017172 
  51900.00391        1.0793      0.000000 
  52200.00391        0.9665      0.058648 
  52200.00391        1.0045      0.064906 
  52200.00391        1.0325      0.045219 
  52200.00391        1.0423      0.000000 
  52500.00391        0.9767      0.089214 
  52500.00391        0.9939      0.082620 
  52500.00391        0.9921      0.050545 
  52500.00391        0.9885      0.000000 
  52800.00391        0.9845      0.092232 
  52800.00391        0.9662      0.077941 
  52800.00391        0.9504      0.039625 
  52800.00391        0.9414      0.000000 
  53100.00391        0.9906      0.057637 
  53100.00391        0.9406      0.052377 
  53100.00391        0.9148      0.027890 
  53100.00391        0.9104      0.000000 
  53400.00391        0.9953      0.004232 
  53400.00391        0.9364      0.010249 
  53400.00391        0.8981      0.013475 
  53400.00391        0.8870      0.000000 
  53700.00391        0.9983      0.045436 
  53700.00391        0.9503      0.034162 
  53700.00391        0.9051      0.015622 
  53700.00391        0.8827      0.000000 
  54000.00391        0.9996      0.078856 
  54000.00391        0.9667      0.072384 
  54000.00391        0.9319      0.047456 
  54000.00391        0.9177      0.000000 
  54300.00391        0.9987      0.100951 
  54300.00391        0.9811      0.094681 
  54300.00391        0.9769      0.059734 
  54300.00391        0.9775      0.000000 
  54600.00391        0.9963      0.109302 
  54600.00391        1.0071      0.091936 
  54600.00391        1.0262      0.050458 
  54600.00391        1.0367      0.000000 
  54900.00391        0.9923      0.081364 
  54900.00391        1.0402      0.068243 
  54900.00391        1.0682      0.033183 
  54900.00391        1.0778      0.000000 
  55200.00391        0.9860      0.021563 
  55200.00391        1.0555      0.024884 
  55200.00391        1.0943      0.017510 
  55200.00391        1.1022      0.000000 
  55500.00391        0.9774      0.045273 
  55500.00391        1.0439      0.027933 
  55500.00391        1.0931      0.007314 
  55500.00391        1.1130      0.000000 
  55800.00391        0.9667      0.098803 
  55800.00391        1.0173      0.077494 
  55800.00391        1.0663      0.043865 
  55800.00391        1.0885      0.000000 
  56100.00391        0.9543      0.135954 
  56100.00391        0.9897      0.115950 
  56100.00391        1.0162      0.070817 
  56100.00391        1.0250      0.000000 
  56400.00391        0.9400      0.162631 
  56400.00391        0.9541      0.131936 
  56400.00391        0.9509      0.074704 
